Time (YYYY-MM-DD HH-MM-SS), pH (calibrated), temp (ADC), batt (ADC), pH (ADC)
2020-12-03 13:53:36,0.00,22.2,3376,2999
2020-12-03 13:53:37,0.00,22.2,3372,2999
2020-12-03 13:53:38,0.00,22.3,3376,2999
2020-12-03 13:53:39,0.00,22.2,3376,2999
2020-12-03 13:53:40,0.00,22.3,3372,2999
2020-12-03 13:53:42,0.00,22.3,3372,2999
2020-12-03 13:53:43,0.00,22.2,3376,2999
2020-12-03 13:53:44,0.00,22.3,3376,2999
2020-12-03 13:53:45,0.00,22.3,3376,2999
2020-12-03 13:53:46,0.00,22.3,3372,2999
2020-12-03 13:53:48,0.00,22.3,3376,2999
2020-12-03 13:53:49,0.00,22.3,3376,2999
2020-12-03 13:53:50,0.00,22.3,3356,2999
2020-12-03 13:53:51,0.00,22.3,3360,2999
2020-12-03 13:53:53,0.00,22.2,3364,2999
2020-12-03 13:53:54,0.00,22.3,3360,2999
2020-12-03 13:53:55,0.00,22.3,3360,2999
2020-12-03 13:53:56,0.00,22.3,3360,2999
2020-12-03 13:53:57,0.00,22.2,3360,2999
2020-12-03 13:53:59,0.00,22.3,3356,2999
2020-12-03 13:54:00,0.00,22.3,3372,2999
2020-12-03 13:54:01,0.00,22.3,3368,2999
2020-12-03 13:54:02,0.00,22.3,3372,2999
2020-12-03 13:54:03,0.00,22.3,3372,2999
2020-12-03 13:54:05,0.00,22.3,3372,2999
2020-12-03 13:54:06,0.00,22.3,3372,2999
2020-12-03 13:54:07,0.00,22.3,3368,2999
2020-12-03 13:54:08,0.00,22.3,3368,2999
2020-12-03 13:54:10,0.00,22.3,3372,2999
2020-12-03 13:54:11,0.00,22.3,3372,2999
2020-12-03 13:54:12,0.00,22.3,3368,2999
2020-12-03 13:54:13,0.00,22.3,3368,2999
2020-12-03 13:54:14,0.00,22.3,3368,2999
2020-12-03 13:54:16,0.00,22.3,3368,2999
2020-12-03 13:54:17,0.00,22.3,3372,2999
2020-12-03 13:54:18,0.00,22.3,3368,2999
2020-12-03 13:54:19,0.00,22.3,3368,2999
2020-12-03 13:54:20,0.00,22.3,3368,2999
2020-12-03 13:54:22,0.00,22.3,3368,2999
2020-12-03 13:54:23,0.00,22.2,3368,2999
2020-12-03 13:54:24,0.00,22.3,3364,2999
2020-12-03 13:54:25,0.00,22.3,3368,2999
2020-12-03 13:54:27,0.00,22.3,3372,2999
2020-12-03 13:54:28,0.00,22.3,3368,2999
2020-12-03 13:54:29,0.00,22.3,3372,2999
2020-12-03 13:54:30,0.00,22.3,3368,2999
2020-12-03 13:54:31,0.00,22.3,3368,2999
2020-12-03 13:54:33,0.00,22.3,3368,2999
2020-12-03 13:54:34,0.00,22.2,3372,2999
2020-12-03 13:54:35,0.00,22.3,3368,2999
2020-12-03 13:54:36,0.00,22.3,3368,2999
2020-12-03 13:54:37,0.00,22.3,3368,2999
2020-12-03 13:54:39,0.00,22.2,3368,2999
2020-12-03 13:54:40,0.00,22.3,3324,2999
2020-12-03 13:54:41,0.00,22.3,3372,2999
2020-12-03 13:54:42,0.00,22.3,3352,2999
2020-12-03 13:54:43,0.00,22.2,3340,2999
2020-12-03 13:54:45,0.00,22.3,3344,2999
2020-12-03 13:54:46,0.00,22.2,3340,2999
2020-12-03 13:54:47,0.00,22.2,3340,2999
2020-12-03 13:54:48,0.00,22.2,3340,2999
2020-12-03 13:54:50,0.00,22.3,3344,2999
2020-12-03 13:54:51,0.00,22.3,3340,2999
2020-12-03 13:54:52,0.00,22.3,3344,2999
2020-12-03 13:54:53,0.00,22.3,3344,2999
2020-12-03 13:54:54,0.00,22.3,3340,2999
2020-12-03 13:54:56,0.00,22.3,3340,2999
2020-12-03 13:54:57,0.00,22.3,3340,2999
2020-12-03 13:54:58,0.00,22.3,3340,2999
2020-12-03 13:54:59,0.00,22.3,3344,2999
2020-12-03 13:55:00,0.00,22.3,3344,2999
2020-12-03 13:55:02,0.00,22.3,3340,2999
2020-12-03 13:55:03,0.00,22.2,3344,2999
2020-12-03 13:55:04,0.00,22.3,3340,2999
2020-12-03 13:55:05,0.00,22.3,3340,2999
2020-12-03 13:55:06,0.00,22.3,3344,2999
2020-12-03 13:55:08,0.00,22.3,3344,2999
2020-12-03 13:55:09,0.00,22.3,3344,2999
2020-12-03 13:55:10,0.00,22.3,3344,2999
2020-12-03 13:55:11,0.00,22.3,3344,2999
2020-12-03 13:55:13,0.00,22.3,3344,2999
2020-12-03 13:55:14,0.00,22.3,3344,2999
2020-12-03 13:55:15,0.00,22.3,3344,2999
2020-12-03 13:55:16,0.00,22.3,3344,2999
2020-12-03 13:55:17,0.00,22.3,3344,2999
2020-12-03 13:55:19,0.00,22.3,3344,2999
2020-12-03 13:55:20,0.00,22.3,3344,2999
2020-12-03 13:55:21,0.00,22.3,3344,2999
2020-12-03 13:55:22,0.00,22.3,3344,2999
2020-12-03 13:55:23,0.00,22.3,3344,2999
2020-12-03 13:55:25,0.00,22.3,3344,2999
2020-12-03 13:55:26,0.00,22.3,3344,2999
2020-12-03 13:55:27,0.00,22.3,3344,2999
2020-12-03 13:55:28,0.00,22.3,3344,2999
2020-12-03 13:55:29,0.00,22.2,3340,2999
2020-12-03 13:55:31,0.00,22.3,3344,2999
2020-12-03 13:55:32,0.00,22.3,3344,2999
2020-12-03 13:55:33,0.00,22.3,3340,2999
2020-12-03 13:55:34,0.00,22.3,3344,2999
2020-12-03 13:55:36,0.00,22.3,3344,2999
2020-12-03 13:55:37,0.00,22.3,3344,2999
2020-12-03 13:55:38,0.00,22.3,3344,2999
2020-12-03 13:55:39,0.00,22.3,3344,2999
2020-12-03 13:55:40,0.00,22.3,3344,2999
2020-12-03 13:55:42,0.00,22.3,3344,2999
2020-12-03 13:55:43,0.00,22.3,3344,2999
2020-12-03 13:55:44,0.00,22.3,3344,2999
2020-12-03 13:55:45,0.00,22.3,3344,2999
2020-12-03 13:55:46,0.00,22.2,3344,2999
2020-12-03 13:55:48,0.00,22.3,3344,2999
2020-12-03 13:55:49,0.00,22.3,3344,2999
2020-12-03 13:55:50,0.00,22.3,3344,2999
2020-12-03 13:55:51,0.00,22.3,3344,2999
2020-12-03 13:55:53,0.00,22.3,3344,2999
2020-12-03 13:55:54,0.00,22.3,3344,2999
2020-12-03 13:55:55,0.00,22.3,3344,2999
2020-12-03 13:55:56,0.00,22.3,3344,2999
2020-12-03 13:55:57,0.00,22.3,3344,2999
2020-12-03 13:55:59,0.00,22.3,3344,2999
2020-12-03 13:56:00,0.00,22.3,3344,2999
2020-12-03 13:56:01,0.00,22.3,3348,2999
2020-12-03 13:56:02,0.00,22.3,3344,2999
2020-12-03 13:56:03,0.00,22.3,3344,2999
2020-12-03 13:56:05,0.00,22.3,3344,2999
2020-12-03 13:56:06,0.00,22.3,3344,2999
2020-12-03 13:56:07,0.00,22.3,3344,2999
2020-12-03 13:56:08,0.00,22.3,3344,2999
2020-12-03 13:56:10,0.00,22.3,3344,2999
2020-12-03 13:56:11,0.00,22.3,3344,2999
2020-12-03 13:56:12,0.00,22.3,3340,2999
2020-12-03 13:56:13,0.00,22.3,3340,2999
2020-12-03 13:56:14,0.00,22.3,3340,2999
2020-12-03 13:56:16,0.00,22.3,3344,2999
2020-12-03 13:56:17,0.00,22.3,3344,2999
2020-12-03 13:56:18,0.00,22.3,3344,2999
2020-12-03 13:56:19,0.00,22.3,3344,2999
2020-12-03 13:56:20,0.00,22.3,3340,2999
2020-12-03 13:56:22,0.00,22.3,3340,2999
2020-12-03 13:56:23,0.00,22.3,3344,2999
2020-12-03 13:56:24,0.00,22.3,3344,2999
2020-12-03 13:56:25,0.00,22.2,3344,2999
2020-12-03 13:56:26,0.00,22.3,3344,2999
2020-12-03 13:56:28,0.00,22.3,3344,2999
2020-12-03 13:56:29,0.00,22.3,3344,2999
2020-12-03 13:56:30,0.00,22.3,3344,2999
2020-12-03 13:56:31,0.00,22.2,3340,2999
2020-12-03 13:56:33,0.00,22.3,3344,2999
2020-12-03 13:56:34,0.00,22.3,3344,2999
2020-12-03 13:56:35,0.00,22.3,3344,2999
2020-12-03 13:56:36,0.00,22.3,3344,2999
2020-12-03 13:56:37,0.00,22.3,3344,2999
2020-12-03 13:56:39,0.00,22.3,3340,2999
2020-12-03 13:56:40,0.00,22.3,3344,2999
2020-12-03 13:56:41,0.00,22.3,3344,2999
2020-12-03 13:56:42,0.00,22.3,3344,2999
2020-12-03 13:56:43,0.00,22.3,3348,2999
2020-12-03 13:56:45,0.00,22.2,3344,2999
2020-12-03 13:56:46,0.00,22.2,3344,2999
2020-12-03 13:56:47,0.00,22.3,3344,2999
2020-12-03 13:56:48,0.00,22.3,3340,2999
2020-12-03 13:56:49,0.00,22.3,3344,2999
2020-12-03 13:56:51,0.00,22.3,3344,2999
2020-12-03 13:56:52,0.00,22.3,3340,2999
2020-12-03 13:56:53,0.00,22.3,3344,2999
2020-12-03 13:56:54,0.00,22.3,3344,2999
2020-12-03 13:56:56,0.00,22.3,3344,2999
2020-12-03 13:56:57,0.00,22.3,3344,2999
2020-12-03 13:56:58,0.00,22.3,3344,2999
2020-12-03 13:56:59,0.00,22.2,3340,2999
2020-12-03 13:57:00,0.00,22.3,3340,2999
2020-12-03 13:57:02,0.00,22.3,3344,2999
2020-12-03 13:57:03,0.00,22.3,3340,2999
2020-12-03 13:57:04,0.00,22.3,3344,2999
2020-12-03 13:57:05,0.00,22.3,3344,2999
2020-12-03 13:57:06,0.00,22.3,3344,2999
2020-12-03 13:57:08,0.00,22.3,3344,2999
2020-12-03 13:57:09,0.00,22.3,3344,2999
2020-12-03 13:57:10,0.00,22.3,3344,2999
2020-12-03 13:57:11,0.00,22.3,3344,2999
2020-12-03 13:57:13,0.00,22.3,3340,2999
2020-12-03 13:57:14,0.00,22.3,3340,2999
2020-12-03 13:57:15,0.00,22.3,3340,2999
2020-12-03 13:57:16,0.00,22.3,3344,2999
2020-12-03 13:57:17,0.00,22.3,3340,2999
2020-12-03 13:57:19,0.00,22.3,3340,2999
2020-12-03 13:57:20,0.00,22.3,3340,2999
2020-12-03 13:57:21,0.00,22.3,3340,2999
2020-12-03 13:57:22,0.00,22.3,3344,2999
2020-12-03 13:57:23,0.00,22.3,3344,2999
2020-12-03 13:57:25,0.00,22.3,3340,2999
2020-12-03 13:57:26,0.00,22.3,3344,2999
2020-12-03 13:57:27,0.00,22.3,3344,2999
2020-12-03 13:57:28,0.00,22.3,3344,2999
2020-12-03 13:57:29,0.00,22.3,3344,2999
2020-12-03 13:57:31,0.00,22.3,3344,2999
2020-12-03 13:57:32,0.00,22.3,3344,2999
2020-12-03 13:57:33,0.00,22.3,3340,2999
2020-12-03 13:57:34,0.00,22.3,3344,2999
2020-12-03 13:57:36,0.00,22.3,3344,2999
2020-12-03 13:57:37,0.00,22.2,3344,2999
2020-12-03 13:57:38,0.00,22.2,3348,2999
2020-12-03 13:57:39,0.00,22.3,3344,2999
2020-12-03 13:57:40,0.00,22.3,3344,2999
2020-12-03 13:57:42,0.00,22.3,3344,2999
2020-12-03 13:57:43,0.00,22.2,3344,2999
2020-12-03 13:57:44,0.00,22.3,3344,2999
2020-12-03 13:57:45,0.00,22.3,3344,2999
2020-12-03 13:57:46,0.00,22.3,3344,2999
2020-12-03 13:57:48,0.00,22.3,3344,2999
2020-12-03 13:57:49,0.00,22.3,3344,2999
2020-12-03 13:57:50,0.00,22.3,3344,2999
2020-12-03 13:57:51,0.00,22.3,3340,2999
2020-12-03 13:57:53,0.00,22.2,3344,2999
2020-12-03 13:57:54,0.00,22.3,3344,2999
2020-12-03 13:57:55,0.00,22.3,3340,2999
2020-12-03 13:57:56,0.00,22.3,3340,2999
2020-12-03 13:57:57,0.00,22.3,3340,2999
2020-12-03 13:57:59,0.00,22.3,3344,2999
2020-12-03 13:58:00,0.00,22.3,3340,2999
2020-12-03 13:58:01,0.00,22.2,3344,2999
2020-12-03 13:58:02,0.00,22.3,3340,2999
2020-12-03 13:58:03,0.00,22.3,3340,2999
2020-12-03 13:58:05,0.00,22.3,3340,2999
2020-12-03 13:58:06,0.00,22.3,3340,2999
2020-12-03 13:58:07,0.00,22.3,3340,2999
2020-12-03 13:58:08,0.00,22.3,3340,2999
2020-12-03 13:58:09,0.00,22.3,3340,2999
2020-12-03 13:58:11,0.00,22.3,3340,2999
2020-12-03 13:58:12,0.00,22.3,3344,2999
2020-12-03 13:58:13,0.00,22.3,3340,2999
2020-12-03 13:58:14,0.00,22.3,3340,2999
2020-12-03 13:58:16,0.00,22.3,3340,2999
2020-12-03 13:58:17,0.00,22.3,3340,2999
2020-12-03 13:58:18,0.00,22.3,3340,2999
2020-12-03 13:58:19,0.00,22.2,3340,2999
2020-12-03 13:58:20,0.00,22.3,3340,2999
2020-12-03 13:58:22,0.00,22.2,3340,2999
2020-12-03 13:58:23,0.00,22.3,3340,2999
2020-12-03 13:58:24,0.00,22.3,3340,2999
2020-12-03 13:58:25,0.00,22.3,3340,2999
2020-12-03 13:58:26,0.00,22.3,3340,2999
2020-12-03 13:58:28,0.00,22.3,3340,2999
2020-12-03 13:58:29,0.00,22.2,3340,2999
2020-12-03 13:58:30,0.00,22.3,3340,2999
2020-12-03 13:58:31,0.00,22.3,3340,2999
2020-12-03 13:58:32,0.00,22.3,3340,2999
2020-12-03 13:58:34,0.00,22.3,3340,2999
2020-12-03 13:58:35,0.00,22.3,3340,2999
2020-12-03 13:58:36,0.00,22.3,3340,2999
2020-12-03 13:58:37,0.00,22.3,3340,2999
2020-12-03 13:58:39,0.00,22.2,3340,2999
2020-12-03 13:58:40,0.00,22.3,3340,2999
2020-12-03 13:58:41,0.00,22.3,3340,2999
2020-12-03 13:58:42,0.00,22.3,3340,2999
2020-12-03 13:58:43,0.00,22.3,3340,2999
2020-12-03 13:58:45,0.00,22.3,3344,2999
2020-12-03 13:58:46,0.00,22.2,3340,0387
2020-12-03 13:58:47,0.00,21.7,3340,0128
2020-12-03 13:58:48,0.00,21.3,3340,0084
2020-12-03 13:58:49,0.00,21.0,3344,0027
2020-12-03 13:58:51,0.00,20.8,3344,0112
2020-12-03 13:58:52,0.00,20.7,3340,0022
2020-12-03 13:58:53,0.00,20.6,3340,0137
2020-12-03 13:58:54,0.00,20.6,3344,0066
2020-12-03 13:58:56,0.00,20.3,3344,0056
2020-12-03 13:58:57,0.00,20.3,3344,0092
2020-12-03 13:58:58,0.00,20.5,3344,0015
2020-12-03 13:58:59,0.00,20.5,3340,0137
2020-12-03 13:59:00,0.00,20.2,3344,0088
2020-12-03 13:59:02,0.00,20.5,3344,0089
2020-12-03 13:59:03,0.00,20.2,3344,0082
2020-12-03 13:59:04,0.00,20.2,3344,0019
2020-12-03 13:59:05,0.00,20.3,3344,0131
2020-12-03 13:59:06,0.00,20.2,3344,0065
2020-12-03 13:59:08,0.00,20.3,3344,0094
2020-12-03 13:59:09,0.00,20.3,3340,0080
2020-12-03 13:59:10,0.00,20.2,3344,0028
2020-12-03 13:59:11,0.00,20.2,3340,0104
2020-12-03 13:59:13,0.00,20.3,3340,0035
2020-12-03 13:59:14,0.00,20.3,3344,0135
2020-12-03 13:59:15,0.00,20.3,3348,0088
2020-12-03 13:59:16,0.00,20.5,3344,0051
2020-12-03 13:59:17,0.00,20.2,3344,0098
2020-12-03 13:59:19,0.00,20.2,3340,0019
2020-12-03 13:59:20,0.00,20.2,3344,0132
2020-12-03 13:59:21,0.00,20.2,3340,0067
2020-12-03 13:59:22,0.00,20.3,3348,0092
2020-12-03 13:59:23,0.00,20.3,3340,0099
2020-12-03 13:59:25,0.00,20.3,3344,0033
2020-12-03 13:59:26,0.00,20.2,3344,0119
2020-12-03 13:59:27,0.00,20.3,3344,0045
2020-12-03 13:59:28,0.00,20.3,3344,0131
2020-12-03 13:59:29,0.00,20.3,3344,0078
2020-12-03 13:59:31,0.00,20.3,3344,0066
2020-12-03 13:59:32,0.00,20.2,3344,0097
2020-12-03 13:59:33,0.00,20.2,3344,0027
2020-12-03 13:59:34,0.00,20.3,3344,0139
2020-12-03 13:59:36,0.00,20.3,3344,0053
2020-12-03 13:59:37,0.00,20.3,3344,0092
2020-12-03 13:59:38,0.00,20.3,3344,0087
2020-12-03 13:59:39,0.00,20.2,3344,0025
2020-12-03 13:59:40,0.00,20.3,3344,0110
2020-12-03 13:59:42,0.00,20.3,3344,0033
2020-12-03 13:59:43,0.00,20.3,3344,0139
2020-12-03 13:59:44,0.00,20.3,3344,0091
2020-12-03 13:59:45,0.00,20.2,3344,0088
2020-12-03 13:59:46,0.00,20.3,3344,0090
2020-12-03 13:59:48,0.00,20.3,3340,0010
2020-12-03 13:59:49,0.00,20.3,3344,0123
2020-12-03 13:59:50,0.00,20.3,3344,0061
2020-12-03 13:59:51,0.00,20.3,3344,0135
2020-12-03 13:59:52,0.00,20.3,3340,0079
2020-12-03 13:59:54,0.00,20.3,3344,0117
2020-12-03 13:59:55,0.00,20.2,3344,0077
2020-12-03 13:59:56,0.00,20.3,3340,0050
2020-12-03 13:59:57,0.00,20.3,3340,0096
2020-12-03 13:59:59,0.00,20.3,3340,0015
2020-12-03 14:00:00,0.00,20.3,3340,0129
2020-12-03 14:00:01,0.00,20.3,3344,0032
2020-12-03 14:00:02,0.00,20.3,3344,0141
2020-12-03 14:00:03,0.00,20.3,3340,0079
2020-12-03 14:00:05,0.00,20.2,3340,0102
2020-12-03 14:00:06,0.00,20.2,3344,0095
2020-12-03 14:00:07,0.00,20.3,3344,0106
2020-12-03 14:00:08,0.00,20.3,3344,0099
2020-12-03 14:00:09,0.00,20.2,3344,0058
2020-12-03 14:00:11,0.00,20.3,3344,0088
2020-12-03 14:00:12,0.00,20.3,3344,0032
2020-12-03 14:00:13,0.00,20.3,3340,0111
2020-12-03 14:00:14,0.00,20.3,3344,0032
2020-12-03 14:00:16,0.00,20.2,3340,0132
2020-12-03 14:00:17,0.00,20.3,3344,0067
2020-12-03 14:00:18,0.00,20.3,3344,0118
2020-12-03 14:00:19,0.00,20.2,3344,0080
2020-12-03 14:00:20,0.00,20.2,3344,0098
2020-12-03 14:00:22,0.00,20.3,3340,0094
2020-12-03 14:00:23,0.00,20.3,3344,0089
2020-12-03 14:00:24,0.00,20.3,3344,0082
2020-12-03 14:00:25,0.00,20.2,3344,0056
2020-12-03 14:00:26,0.00,20.3,3340,0095
2020-12-03 14:00:28,0.00,20.3,3344,0039
2020-12-03 14:00:29,0.00,20.2,3344,0120
2020-12-03 14:00:30,0.00,20.2,3340,0048
2020-12-03 14:00:31,0.00,20.2,3344,0116
2020-12-03 14:00:32,0.00,20.3,3344,0075
2020-12-03 14:00:34,0.00,20.3,3344,0106
2020-12-03 14:00:35,0.00,20.3,3344,0081
2020-12-03 14:00:36,0.00,20.3,3344,0059
2020-12-03 14:00:37,0.00,20.3,3344,0088
2020-12-03 14:00:39,0.00,20.2,3344,0037
2020-12-03 14:00:40,0.00,20.2,3344,0126
2020-12-03 14:00:41,0.00,20.2,3344,0074
2020-12-03 14:00:42,0.00,20.2,3344,0120
2020-12-03 14:00:43,0.00,20.2,3344,0086
2020-12-03 14:00:45,0.00,20.2,3348,0069
2020-12-03 14:00:46,0.00,20.2,3344,0096
2020-12-03 14:00:47,0.00,20.2,3344,0042
2020-12-03 14:00:48,0.00,20.2,3344,0105
2020-12-03 14:00:49,0.00,20.2,3344,0087
2020-12-03 14:00:51,0.00,20.3,3344,0093
2020-12-03 14:00:52,0.00,20.2,3344,0094
2020-12-03 14:00:53,0.00,20.2,3344,0071
2020-12-03 14:00:54,0.00,20.2,3344,0104
2020-12-03 14:00:55,0.00,20.2,3344,0057
2020-12-03 14:00:57,0.00,20.3,3344,0124
2020-12-03 14:00:58,0.00,20.3,3344,0079
2020-12-03 14:00:59,0.00,20.2,3344,0100
2020-12-03 14:01:00,0.00,20.2,3344,0095
2020-12-03 14:01:02,0.00,20.2,3344,0050
2020-12-03 14:01:03,0.00,20.2,3344,0110
2020-12-03 14:01:04,0.00,20.2,3344,0047
2020-12-03 14:01:05,0.00,20.2,3344,0124
2020-12-03 14:01:06,0.00,20.2,3344,0089
2020-12-03 14:01:08,0.00,20.2,3344,0084
2020-12-03 14:01:09,0.00,20.2,3344,0094
2020-12-03 14:01:10,0.00,20.3,3340,0047
2020-12-03 14:01:11,0.00,20.3,3344,0103
2020-12-03 14:01:12,0.00,20.2,3344,0072
2020-12-03 14:01:14,0.00,20.2,3344,0101
2020-12-03 14:01:15,0.00,20.3,3344,0095
2020-12-03 14:01:16,0.00,20.2,3344,0089
2020-12-03 14:01:17,0.00,20.2,3344,0090
2020-12-03 14:01:19,0.00,20.2,3344,0045
2020-12-03 14:01:20,0.00,20.2,3340,0144
2020-12-03 14:01:21,0.00,20.2,3344,0046
2020-12-03 14:01:22,0.00,20.2,3344,0118
2020-12-03 14:01:23,0.00,20.3,3340,0082
2020-12-03 14:01:25,0.00,20.2,3344,0092
2020-12-03 14:01:26,0.00,20.2,3344,0101
2020-12-03 14:01:27,0.00,20.2,3344,0114
2020-12-03 14:01:28,0.00,20.2,3344,0097
2020-12-03 14:01:29,0.00,20.2,3340,0086
2020-12-03 14:01:31,0.00,20.2,3340,0096
2020-12-03 14:01:32,0.00,20.2,3340,0057
2020-12-03 14:01:33,0.00,20.2,3344,0101
2020-12-03 14:01:34,0.00,20.2,3344,0045
2020-12-03 14:01:35,0.00,20.2,3344,0110
2020-12-03 14:01:37,0.00,20.2,3344,0060
2020-12-03 14:01:38,0.00,20.2,3344,0119
2020-12-03 14:01:39,0.00,20.2,3344,0103
2020-12-03 14:01:40,0.00,20.3,3340,0108
2020-12-03 14:01:42,0.00,20.2,3344,0084
2020-12-03 14:01:43,0.00,20.2,3344,0074
2020-12-03 14:01:44,0.00,20.2,3344,0097
2020-12-03 14:01:45,0.00,20.2,3344,0039
2020-12-03 14:01:46,0.00,20.2,3344,0103
2020-12-03 14:01:48,0.00,20.2,3344,0075
2020-12-03 14:01:49,0.00,20.2,3344,0119
2020-12-03 14:01:50,0.00,20.2,3340,0098
2020-12-03 14:01:51,0.00,20.2,3344,0089
2020-12-03 14:01:52,0.00,20.2,3344,0101
2020-12-03 14:01:54,0.00,20.2,3344,0033
2020-12-03 14:01:55,0.00,20.2,3344,0127
2020-12-03 14:01:56,0.00,20.2,3344,0080
2020-12-03 14:01:57,0.00,20.2,3344,0106
2020-12-03 14:01:59,0.00,20.2,3340,0087
2020-12-03 14:02:00,0.00,20.2,3344,0042
2020-12-03 14:02:01,0.00,20.2,3344,0109
2020-12-03 14:02:02,0.00,20.2,3344,0083
2020-12-03 14:02:03,0.00,20.2,3344,0092
2020-12-03 14:02:05,0.00,20.2,3344,0092
2020-12-03 14:02:06,0.00,20.2,3344,0040
2020-12-03 14:02:07,0.00,20.2,3344,0111
2020-12-03 14:02:08,0.00,20.2,3344,0107
2020-12-03 14:02:09,0.00,20.2,3344,0089
2020-12-03 14:02:11,0.00,20.2,3344,0103
2020-12-03 14:02:12,0.00,20.2,3344,0063
2020-12-03 14:02:13,0.00,20.2,3340,0126
2020-12-03 14:02:14,0.00,20.2,3344,0099
2020-12-03 14:02:15,0.00,20.2,3344,0050
2020-12-03 14:02:17,0.00,20.2,3344,0128
2020-12-03 14:02:18,0.00,20.2,3344,0093
2020-12-03 14:02:19,0.00,20.2,3348,0093
2020-12-03 14:02:20,0.00,20.2,3344,0097
2020-12-03 14:02:22,0.00,20.2,3344,0049
2020-12-03 14:02:23,0.00,20.2,3344,0114
2020-12-03 14:02:24,0.00,20.2,3344,0093
2020-12-03 14:02:25,0.00,20.2,3344,0065
2020-12-03 14:02:26,0.00,20.2,3344,0131
2020-12-03 14:02:28,0.00,20.2,3344,0060
2020-12-03 14:02:29,0.00,20.2,3344,0105
2020-12-03 14:02:30,0.00,20.2,3344,0091
2020-12-03 14:02:31,0.00,20.2,3344,0038
2020-12-03 14:02:32,0.00,20.2,3348,0121
2020-12-03 14:02:34,0.00,20.2,3344,0096
2020-12-03 14:02:35,0.00,20.2,3344,0072
2020-12-03 14:02:36,0.00,20.2,3344,0109
2020-12-03 14:02:37,0.00,20.2,3348,0060
2020-12-03 14:02:38,0.00,20.2,3344,0102
2020-12-03 14:02:40,0.00,20.2,3348,0090
2020-12-03 14:02:41,0.00,20.2,3344,0034
2020-12-03 14:02:42,0.00,20.2,3344,0127
2020-12-03 14:02:43,0.00,20.2,3348,0085
2020-12-03 14:02:45,0.00,20.2,3344,0098
2020-12-03 14:02:46,0.00,20.2,3344,0097
2020-12-03 14:02:47,0.00,20.2,3344,0029
2020-12-03 14:02:48,0.00,20.2,3344,0131
2020-12-03 14:02:49,0.00,20.2,3348,0097
2020-12-03 14:02:51,0.00,20.3,3340,0078
2020-12-03 14:02:52,0.00,20.2,3348,0111
2020-12-03 14:02:53,0.00,20.2,3344,0044
2020-12-03 14:02:54,0.00,20.2,3348,0126
2020-12-03 14:02:55,0.00,20.2,3348,0110
2020-12-03 14:02:57,0.00,20.2,3344,0087
2020-12-03 14:02:58,0.00,20.2,3348,0100
2020-12-03 14:02:59,0.00,20.2,3344,0053
2020-12-03 14:03:00,0.00,20.2,3344,0127
2020-12-03 14:03:01,0.00,20.2,3344,0085
2020-12-03 14:03:03,0.00,20.2,3344,0097
2020-12-03 14:03:04,0.00,20.2,3344,0099
2020-12-03 14:03:05,0.00,20.2,3344,0051
2020-12-03 14:03:06,0.00,20.2,3344,0110
2020-12-03 14:03:08,0.00,20.2,3344,0048
2020-12-03 14:03:09,0.00,20.2,3344,0116
2020-12-03 14:03:10,0.00,20.2,3348,0061
2020-12-03 14:03:11,0.00,20.2,3344,0138
